Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    OR              reduce using rule 2 (program -> program statement .)
    GREATER         reduce using rule 2 (program -> program statement .)
    SMALLER         reduce using rule 2 (program -> program statement .)
    SUBSTR          reduce using rule 2 (program -> program statement .)
    RANDOM          reduce using rule 2 (program -> program statement .)
    MULT            reduce using rule 2 (program -> program statement .)
    DIV             reduce using rule 2 (program -> program statement .)
    SUM             reduce using rule 2 (program -> program statement .)
    BOOLEAN         reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    NUMBER          reduce using rule 2 (program -> program statement .)
    ID              reduce using rule 2 (program -> program statement .)
    FOR             reduce using rule 2 (program -> program statement .)
    CASE            reduce using rule 2 (program -> program statement .)
    REPEAT          reduce using rule 2 (program -> program statement .)
    WHILE           reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)


state 41

    (3) statement -> expression SEMI .

    DEF             reduce using rule 3 (statement -> expression SEMI .)
    PUT             reduce using rule 3 (statement -> expression SEMI .)
    ADD             reduce using rule 3 (statement -> expression SEMI .)
    CONTINUEUP      reduce using rule 3 (statement -> expression SEMI .)
    CONTINUEDOWN    reduce using rule 3 (statement -> expression SEMI .)
    CONTINUERIGHT   reduce using rule 3 (statement -> expression SEMI .)
    CONTINUELEFT    reduce using rule 3 (statement -> expression SEMI .)
    POS             reduce using rule 3 (statement -> expression SEMI .)
    POSX            reduce using rule 3 (statement -> expression SEMI .)
    POSY            reduce using rule 3 (statement -> expression SEMI .)
    USECOLOR        reduce using rule 3 (statement -> expression SEMI .)
    DOWN            reduce using rule 3 (statement -> expression SEMI .)
    UP              reduce using rule 3 (statement -> expression SEMI .)
    BEGINNING       reduce using rule 3 (statement -> expression SEMI .)
    EQUAL           reduce using rule 3 (statement -> expression SEMI .)
    AND             reduce using rule 3 (statement -> expression SEMI .)
    OR              reduce using rule 3 (statement -> expression SEMI .)
    GREATER         reduce using rule 3 (statement -> expression SEMI .)
    SMALLER         reduce using rule 3 (statement -> expression SEMI .)
    SUBSTR          reduce using rule 3 (statement -> expression SEMI .)
    RANDOM          reduce using rule 3 (statement -> expression SEMI .)
    MULT            reduce using rule 3 (statement -> expression SEMI .)
    DIV             reduce using rule 3 (statement -> expression SEMI .)
    SUM             reduce using rule 3 (statement -> expression SEMI .)
    BOOLEAN         reduce using rule 3 (statement -> expression SEMI .)
    LPAREN          reduce using rule 3 (statement -> expression SEMI .)
    NUMBER          reduce using rule 3 (statement -> expression SEMI .)
    ID              reduce using rule 3 (statement -> expression SEMI .)
    FOR             reduce using rule 3 (statement -> expression SEMI .)
    CASE            reduce using rule 3 (statement -> expression SEMI .)
    REPEAT          reduce using rule 3 (statement -> expression SEMI .)
    WHILE           reduce using rule 3 (statement -> expression SEMI .)
    $end            reduce using rule 3 (statement -> expression SEMI .)
    RPAREN          reduce using rule 3 (statement -> expression SEMI .)
    SEMI            reduce using rule 3 (statement -> expression SEMI .)
    RBRACKET        reduce using rule 3 (statement -> expression SEMI .)


state 42

    (9) expression -> expression PLUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 81

state 43

    (10) expression -> expression MINUS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 82

state 44

    (11) expression -> expression MULT_OP . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 83

state 45

    (12) expression -> expression DIV_OP . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 84

state 46

    (13) expression -> expression LT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 85

state 47

    (14) expression -> expression GT . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 86

state 48

    (15) expression -> expression EQUALS . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression MULT_OP expression
    (12) expression -> . expression DIV_OP expression
    (13) expression -> . expression LT expression
    (14) expression -> . expression GT expression
    (15) expression -> . expression EQUALS expression
    (16) expression -> . DEF LPAREN ID COMMA expression RPAREN
    (17) expression -> . PUT LPAREN ID COMMA expression RPAREN
    (18) expression -> . ADD LPAREN ID RPAREN
    (19) expression -> . ADD LPAREN ID COMMA expression RPAREN
    (20) expression -> . CONTINUEUP LPAREN expression RPAREN SEMI
    (21) expression -> . CONTINUEDOWN LPAREN expression RPAREN SEMI
    (22) expression -> . CONTINUERIGHT LPAREN expression RPAREN SEMI
    (23) expression -> . CONTINUELEFT LPAREN expression RPAREN SEMI
    (24) expression -> . POS LPAREN expression COMMA expression RPAREN
    (25) expression -> . POSX expression
    (26) expression -> . POSY expression
    (27) expression -> . USECOLOR expression
    (28) expression -> . DOWN
    (29) expression -> . UP
    (30) expression -> . BEGINNING
    (31) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (32) expression -> . AND LPAREN expression COMMA expression RPAREN
    (33) expression -> . OR LPAREN expression COMMA expression RPAREN
    (34) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (35) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (36) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (37) expression -> . RANDOM LPAREN expression RPAREN
    (38) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (39) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (40) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (41) expression -> . BOOLEAN
    (42) expression -> . LPAREN expression_list RPAREN
    (47) expression -> . NUMBER
    (48) expression -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    ADD             shift and go to state 12
    CONTINUEUP      shift and go to state 13
    CONTINUEDOWN    shift and go to state 14
    CONTINUERIGHT   shift and go to state 15
    CONTINUELEFT    shift and go to state 16
    POS             shift and go to state 17
    POSX            shift and go to state 18
    POSY            shift and go to state 19
    USECOLOR        shift and go to state 20
    DOWN            shift and go to state 21
    UP              shift and go to state 22
    BEGINNING       shift and go to state 23
    EQUAL           shift and go to state 24
    AND             shift and go to state 25
    OR              shift and go to state 26
    GREATER         shift and go to state 27
    SMALLER         shift and go to state 28
    SUBSTR          shift and go to state 29
    RANDOM          shift and go to state 30
    MULT            shift and go to state 31
    DIV             shift and go to state 32
    SUM             shift and go to state 33
    BOOLEAN         shift and go to state 34
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 35
    ID              shift and go to state 10

    expression                     shift and go to state 87

state 49

    (5) statement -> for_statement SEMI .

    DEF             reduce using rule 5 (statement -> for_statement SEMI .)
    PUT             reduce using rule 5 (statement -> for_statement SEMI .)
    ADD             reduce using rule 5 (statement -> for_statement SEMI .)
    CONTINUEUP      reduce using rule 5 (statement -> for_statement SEMI .)
    CONTINUEDOWN    reduce using rule 5 (statement -> for_statement SEMI .)
    CONTINUERIGHT   reduce using rule 5 (statement -> for_statement SEMI .)
    CONTINUELEFT    reduce using rule 5 (statement -> for_statement SEMI .)
    POS             reduce using rule 5 (statement -> for_statement SEMI .)
    POSX            reduce using rule 5 (statement -> for_statement SEMI .)
    POSY            reduce using rule 5 (statement -> for_statement SEMI .)
    USECOLOR        reduce using rule 5 (statement -> for_statement SEMI .)
    DOWN            reduce using rule 5 (statement -> for_statement SEMI .)
    UP              reduce using rule 5 (statement -> for_statement SEMI .)
    BEGINNING       reduce using rule 5 (statement -> for_statement SEMI .)
    EQUAL           reduce using rule 5 (statement -> for_statement SEMI .)
    AND             reduce using rule 5 (statement -> for_statement SEMI .)
    OR              reduce using rule 5 (statement -> for_statement SEMI .)
    GREATER         reduce using rule 5 (statement -> for_statement SEMI .)
    SMALLER         reduce using rule 5 (statement -> for_statement SEMI .)
    SUBSTR          reduce using rule 5 (statement -> for_statement SEMI .)
    RANDOM          reduce using rule 5 (statement -> for_statement SEMI .)
    MULT            reduce using rule 5 (statement -> for_statement SEMI .)
    DIV             reduce using rule 5 (statement -> for_statement SEMI .)
    SUM             reduce using rule 5 (statement -> for_statement SEMI .)
    BOOLEAN         reduce using rule 5 (statement -> for_statement SEMI .)
    LPAREN          reduce using rule 5 (statement -> for_statement SEMI .)
    NUMBER          reduce using rule 5 (statement -> for_statement SEMI .)
    ID              reduce using rule 5 (statement -> for_statement SEMI .)
    FOR             reduce using rule 5 (statement -> for_statement SEMI .)
    CASE            reduce using rule 5 (statement -> for_statement SEMI .)
    REPEAT          reduce using rule 5 (statement -> for_statement SEMI .)
    WHILE           reduce using rule 5 (statement -> for_statement SEMI .)
    $end            reduce using rule 5 (statement -> for_statement SEMI .)
    RPAREN          reduce using rule 5 (statement -> for_statement SEMI .)
    SEMI            reduce using rule 5 (statement -> for_statement SEMI .)
    RBRACKET        reduce using rule 5 (statement -> for_statement SEMI .)


state 50

    (6) statement -> case_statement SEMI .

    DEF             reduce using rule 6 (statement -> case_statement SEMI .)
    PUT             reduce using rule 6 (statement -> case_statement SEMI .)
    ADD             reduce using rule 6 (statement -> case_statement SEMI .)
    CONTINUEUP      reduce using rule 6 (statement -> case_statement SEMI .)
    CONTINUEDOWN    reduce using rule 6 (statement -> case_statement SEMI .)
    CONTINUERIGHT   reduce using rule 6 (statement -> case_statement SEMI .)
    CONTINUELEFT    reduce using rule 6 (statement -> case_statement SEMI .)
    POS             reduce using rule 6 (statement -> case_statement SEMI .)
    POSX            reduce using rule 6 (statement -> case_statement SEMI .)
    POSY            reduce using rule 6 (statement -> case_statement SEMI .)
    USECOLOR        reduce using rule 6 (statement -> case_statement SEMI .)
    DOWN            reduce using rule 6 (statement -> case_statement SEMI .)
    UP              reduce using rule 6 (statement -> case_statement SEMI .)
    BEGINNING       reduce using rule 6 (statement -> case_statement SEMI .)
    EQUAL           reduce using rule 6 (statement -> case_statement SEMI .)
    AND             reduce using rule 6 (statement -> case_statement SEMI .)
    OR              reduce using rule 6 (statement -> case_statement SEMI .)
    GREATER         reduce using rule 6 (statement -> case_statement SEMI .)
    SMALLER         reduce using rule 6 (statement -> case_statement SEMI .)
    SUBSTR          reduce using rule 6 (statement -> case_statement SEMI .)
    RANDOM          reduce using rule 6 (statement -> case_statement SEMI .)
    MULT            reduce using rule 6 (statement -> case_statement SEMI .)
    DIV             reduce using rule 6 (statement -> case_statement SEMI .)
    SUM             reduce using rule 6 (statement -> case_statement SEMI .)
    BOOLEAN         reduce using rule 6 (statement -> case_statement SEMI .)
    LPAREN          reduce using rule 6 (statement -> case_statement SEMI .)
    NUMBER          reduce using rule 6 (statement -> case_statement SEMI .)
    ID              reduce using rule 6 (statement -> case_statement SEMI .)
    FOR             reduce using rule 6 (statement -> case_statement SEMI .)
    CASE            reduce using rule 6 (statement -> case_statement SEMI .)
    REPEAT          reduce using rule 6 (statement -> case_statement SEMI .)
    WHILE           reduce using rule 6 (statement -> case_statement SEMI .)
    $end            reduce using rule 6 (statement -> case_statement SEMI .)
    RPAREN          reduce using rule 6 (statement -> case_statement SEMI .)
    SEMI            reduce using rule 6 (statement -> case_statement SEMI .)
    RBRACKET        reduce using rule 6 (statement -> case_statement SEMI .)


state 51

    (7) statement -> repeat_statement SEMI .

    DEF             reduce using rule 7 (statement -> repeat_statement SEMI .)
    PUT             reduce using rule 7 (statement -> repeat_statement SEMI .)
    ADD             reduce using rule 7 (statement -> repeat_statement SEMI .)
    CONTINUEUP      reduce using rule 7 (statement -> repeat_statement SEMI .)
    CONTINUEDOWN    reduce using rule 7 (statement -> repeat_statement SEMI .)
    CONTINUERIGHT   reduce using rule 7 (statement -> repeat_statement SEMI .)
    CONTINUELEFT    reduce using rule 7 (statement -> repeat_statement SEMI .)
    POS             reduce using rule 7 (statement -> repeat_statement SEMI .)
    POSX            reduce using rule 7 (statement -> repeat_statement SEMI .)
    POSY            reduce using rule 7 (statement -> repeat_statement SEMI .)
    USECOLOR        reduce using rule 7 (statement -> repeat_statement SEMI .)
    DOWN            reduce using rule 7 (statement -> repeat_statement SEMI .)
    UP              reduce using rule 7 (statement -> repeat_statement SEMI .)
    BEGINNING       reduce using rule 7 (statement -> repeat_statement SEMI .)
    EQUAL           reduce using rule 7 (statement -> repeat_statement SEMI .)
