Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
    (41) down_statement -> DOWN .

    SEMI            reduce using rule 41 (down_statement -> DOWN .)


state 48

    (42) up_statement -> UP .

    SEMI            reduce using rule 42 (up_statement -> UP .)


state 49

    (43) beginning_statement -> BEGINNING .

    SEMI            reduce using rule 43 (beginning_statement -> BEGINNING .)


state 50

    (62) for_statement -> FOR . ID LPAREN NUMBER TO NUMBER RPAREN LOOP expression_bracket END LOOP

    ID              shift and go to state 104


state 51

    (64) case_statement -> CASE . ID WHEN NUMBER THEN case_list ELSE case_list END CASE
    (65) case_statement -> CASE . ID WHEN BOOLEAN THEN case_list ELSE case_list END CASE
    (66) case_statement -> CASE . ID WHEN NUMBER THEN case_list END CASE
    (67) case_statement -> CASE . ID WHEN BOOLEAN THEN case_list END CASE

    ID              shift and go to state 105


state 52

    (68) repeat_statement -> REPEAT . expression_bracket UNTIL expression_bracket
    (55) expression_bracket -> . LBRACKET expression_list SEMI RBRACKET
    (56) expression_bracket -> . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 107

    expression_bracket             shift and go to state 106

state 53

    (69) while_statement -> WHILE . expression_bracket expression_bracket WHEND
    (55) expression_bracket -> . LBRACKET expression_list SEMI RBRACKET
    (56) expression_bracket -> . LBRACKET expression_list RBRACKET

    LBRACKET        shift and go to state 107

    expression_bracket             shift and go to state 108

state 54

    (2) program -> program statement .

    EQUAL           reduce using rule 2 (program -> program statement .)
    AND             reduce using rule 2 (program -> program statement .)
    OR              reduce using rule 2 (program -> program statement .)
    GREATER         reduce using rule 2 (program -> program statement .)
    SMALLER         reduce using rule 2 (program -> program statement .)
    SUBSTR          reduce using rule 2 (program -> program statement .)
    RANDOM          reduce using rule 2 (program -> program statement .)
    MULT            reduce using rule 2 (program -> program statement .)
    DIV             reduce using rule 2 (program -> program statement .)
    SUM             reduce using rule 2 (program -> program statement .)
    LPAREN          reduce using rule 2 (program -> program statement .)
    BOOLEAN         reduce using rule 2 (program -> program statement .)
    NUMBER          reduce using rule 2 (program -> program statement .)
    ID              reduce using rule 2 (program -> program statement .)
    DEF             reduce using rule 2 (program -> program statement .)
    PUT             reduce using rule 2 (program -> program statement .)
    ADD             reduce using rule 2 (program -> program statement .)
    CONTINUEUP      reduce using rule 2 (program -> program statement .)
    CONTINUEDOWN    reduce using rule 2 (program -> program statement .)
    CONTINUERIGHT   reduce using rule 2 (program -> program statement .)
    CONTINUELEFT    reduce using rule 2 (program -> program statement .)
    POS             reduce using rule 2 (program -> program statement .)
    POSX            reduce using rule 2 (program -> program statement .)
    POSY            reduce using rule 2 (program -> program statement .)
    USECOLOR        reduce using rule 2 (program -> program statement .)
    DOWN            reduce using rule 2 (program -> program statement .)
    UP              reduce using rule 2 (program -> program statement .)
    BEGINNING       reduce using rule 2 (program -> program statement .)
    FOR             reduce using rule 2 (program -> program statement .)
    CASE            reduce using rule 2 (program -> program statement .)
    REPEAT          reduce using rule 2 (program -> program statement .)
    WHILE           reduce using rule 2 (program -> program statement .)
    $end            reduce using rule 2 (program -> program statement .)


state 55

    (3) statement -> expression SEMI .

    EQUAL           reduce using rule 3 (statement -> expression SEMI .)
    AND             reduce using rule 3 (statement -> expression SEMI .)
    OR              reduce using rule 3 (statement -> expression SEMI .)
    GREATER         reduce using rule 3 (statement -> expression SEMI .)
    SMALLER         reduce using rule 3 (statement -> expression SEMI .)
    SUBSTR          reduce using rule 3 (statement -> expression SEMI .)
    RANDOM          reduce using rule 3 (statement -> expression SEMI .)
    MULT            reduce using rule 3 (statement -> expression SEMI .)
    DIV             reduce using rule 3 (statement -> expression SEMI .)
    SUM             reduce using rule 3 (statement -> expression SEMI .)
    LPAREN          reduce using rule 3 (statement -> expression SEMI .)
    BOOLEAN         reduce using rule 3 (statement -> expression SEMI .)
    NUMBER          reduce using rule 3 (statement -> expression SEMI .)
    ID              reduce using rule 3 (statement -> expression SEMI .)
    DEF             reduce using rule 3 (statement -> expression SEMI .)
    PUT             reduce using rule 3 (statement -> expression SEMI .)
    ADD             reduce using rule 3 (statement -> expression SEMI .)
    CONTINUEUP      reduce using rule 3 (statement -> expression SEMI .)
    CONTINUEDOWN    reduce using rule 3 (statement -> expression SEMI .)
    CONTINUERIGHT   reduce using rule 3 (statement -> expression SEMI .)
    CONTINUELEFT    reduce using rule 3 (statement -> expression SEMI .)
    POS             reduce using rule 3 (statement -> expression SEMI .)
    POSX            reduce using rule 3 (statement -> expression SEMI .)
    POSY            reduce using rule 3 (statement -> expression SEMI .)
    USECOLOR        reduce using rule 3 (statement -> expression SEMI .)
    DOWN            reduce using rule 3 (statement -> expression SEMI .)
    UP              reduce using rule 3 (statement -> expression SEMI .)
    BEGINNING       reduce using rule 3 (statement -> expression SEMI .)
    FOR             reduce using rule 3 (statement -> expression SEMI .)
    CASE            reduce using rule 3 (statement -> expression SEMI .)
    REPEAT          reduce using rule 3 (statement -> expression SEMI .)
    WHILE           reduce using rule 3 (statement -> expression SEMI .)
    $end            reduce using rule 3 (statement -> expression SEMI .)


state 56

    (22) expression -> expression PLUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 109

state 57

    (23) expression -> expression MINUS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 110

state 58

    (24) expression -> expression MULT_OP . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 111

state 59

    (25) expression -> expression DIV_OP . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 112

state 60

    (26) expression -> expression LT . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 113

state 61

    (27) expression -> expression GT . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 114

state 62

    (28) expression -> expression EQUALS . expression
    (22) expression -> . expression PLUS expression
    (23) expression -> . expression MINUS expression
    (24) expression -> . expression MULT_OP expression
    (25) expression -> . expression DIV_OP expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression GT expression
    (28) expression -> . expression EQUALS expression
    (44) expression -> . EQUAL LPAREN expression COMMA expression RPAREN
    (45) expression -> . AND LPAREN expression COMMA expression RPAREN
    (46) expression -> . OR LPAREN expression COMMA expression RPAREN
    (47) expression -> . GREATER LPAREN expression COMMA expression RPAREN
    (48) expression -> . SMALLER LPAREN expression COMMA expression RPAREN
    (49) expression -> . SUBSTR LPAREN expression COMMA expression RPAREN
    (50) expression -> . RANDOM LPAREN expression RPAREN
    (51) expression -> . MULT LPAREN expression COMMA expression RPAREN
    (52) expression -> . DIV LPAREN expression COMMA expression RPAREN
    (53) expression -> . SUM LPAREN expression COMMA expression RPAREN
    (54) expression -> . LPAREN expression_list RPAREN
    (57) expression -> . BOOLEAN
    (60) expression -> . NUMBER
    (61) expression -> . ID

    EQUAL           shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 26
    SMALLER         shift and go to state 27
    SUBSTR          shift and go to state 28
    RANDOM          shift and go to state 29
    MULT            shift and go to state 30
    DIV             shift and go to state 31
    SUM             shift and go to state 32
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 33
    NUMBER          shift and go to state 34
    ID              shift and go to state 35

    expression                     shift and go to state 115

state 63

    (4) statement -> def_statement SEMI .

    EQUAL           reduce using rule 4 (statement -> def_statement SEMI .)
    AND             reduce using rule 4 (statement -> def_statement SEMI .)
    OR              reduce using rule 4 (statement -> def_statement SEMI .)
    GREATER         reduce using rule 4 (statement -> def_statement SEMI .)
    SMALLER         reduce using rule 4 (statement -> def_statement SEMI .)
    SUBSTR          reduce using rule 4 (statement -> def_statement SEMI .)
    RANDOM          reduce using rule 4 (statement -> def_statement SEMI .)
    MULT            reduce using rule 4 (statement -> def_statement SEMI .)
    DIV             reduce using rule 4 (statement -> def_statement SEMI .)
    SUM             reduce using rule 4 (statement -> def_statement SEMI .)
    LPAREN          reduce using rule 4 (statement -> def_statement SEMI .)
    BOOLEAN         reduce using rule 4 (statement -> def_statement SEMI .)
    NUMBER          reduce using rule 4 (statement -> def_statement SEMI .)
    ID              reduce using rule 4 (statement -> def_statement SEMI .)
    DEF             reduce using rule 4 (statement -> def_statement SEMI .)
    PUT             reduce using rule 4 (statement -> def_statement SEMI .)
    ADD             reduce using rule 4 (statement -> def_statement SEMI .)
    CONTINUEUP      reduce using rule 4 (statement -> def_statement SEMI .)
    CONTINUEDOWN    reduce using rule 4 (statement -> def_statement SEMI .)
    CONTINUERIGHT   reduce using rule 4 (statement -> def_statement SEMI .)
    CONTINUELEFT    reduce using rule 4 (statement -> def_statement SEMI .)
    POS             reduce using rule 4 (statement -> def_statement SEMI .)
    POSX            reduce using rule 4 (statement -> def_statement SEMI .)
    POSY            reduce using rule 4 (statement -> def_statement SEMI .)
    USECOLOR        reduce using rule 4 (statement -> def_statement SEMI .)
    DOWN            reduce using rule 4 (statement -> def_statement SEMI .)
    UP              reduce using rule 4 (statement -> def_statement SEMI .)
    BEGINNING       reduce using rule 4 (statement -> def_statement SEMI .)
    FOR             reduce using rule 4 (statement -> def_statement SEMI .)
    CASE            reduce using rule 4 (statement -> def_statement SEMI .)
    REPEAT          reduce using rule 4 (statement -> def_statement SEMI .)
    WHILE           reduce using rule 4 (statement -> def_statement SEMI .)
    $end            reduce using rule 4 (statement -> def_statement SEMI .)


state 64

    (5) statement -> put_statement SEMI .

    EQUAL           reduce using rule 5 (statement -> put_statement SEMI .)
    AND             reduce using rule 5 (statement -> put_statement SEMI .)
    OR              reduce using rule 5 (statement -> put_statement SEMI .)
    GREATER         reduce using rule 5 (statement -> put_statement SEMI .)
    SMALLER         reduce using rule 5 (statement -> put_statement SEMI .)
    SUBSTR          reduce using rule 5 (statement -> put_statement SEMI .)
    RANDOM          reduce using rule 5 (statement -> put_statement SEMI .)
    MULT            reduce using rule 5 (statement -> put_statement SEMI .)
    DIV             reduce using rule 5 (statement -> put_statement SEMI .)
    SUM             reduce using rule 5 (statement -> put_statement SEMI .)
    LPAREN          reduce using rule 5 (statement -> put_statement SEMI .)
    BOOLEAN         reduce using rule 5 (statement -> put_statement SEMI .)
    NUMBER          reduce using rule 5 (statement -> put_statement SEMI .)
    ID              reduce using rule 5 (statement -> put_statement SEMI .)
    DEF             reduce using rule 5 (statement -> put_statement SEMI .)
    PUT             reduce using rule 5 (statement -> put_statement SEMI .)
    ADD             reduce using rule 5 (statement -> put_statement SEMI .)
    CONTINUEUP      reduce using rule 5 (statement -> put_statement SEMI .)
    CONTINUEDOWN    reduce using rule 5 (statement -> put_statement SEMI .)
    CONTINUERIGHT   reduce using rule 5 (statement -> put_statement SEMI .)
    CONTINUELEFT    reduce using rule 5 (statement -> put_statement SEMI .)
    POS             reduce using rule 5 (statement -> put_statement SEMI .)
    POSX            reduce using rule 5 (statement -> put_statement SEMI .)
    POSY            reduce using rule 5 (statement -> put_statement SEMI .)
    USECOLOR        reduce using rule 5 (statement -> put_statement SEMI .)
    DOWN            reduce using rule 5 (statement -> put_statement SEMI .)
    UP              reduce using rule 5 (statement -> put_statement SEMI .)
    BEGINNING       reduce using rule 5 (statement -> put_statement SEMI .)
    FOR             reduce using rule 5 (statement -> put_statement SEMI .)
    CASE            reduce using rule 5 (statement -> put_statement SEMI .)
    REPEAT          reduce using rule 5 (statement -> put_statement SEMI .)
    WHILE           reduce using rule 5 (statement -> put_statement SEMI .)
    $end            reduce using rule 5 (statement -> put_statement SEMI .)


state 65

    (6) statement -> add_statement SEMI .

    EQUAL           reduce using rule 6 (statement -> add_statement SEMI .)
    AND             reduce using rule 6 (statement -> add_statement SEMI .)
    OR              reduce using rule 6 (statement -> add_statement SEMI .)
    GREATER         reduce using rule 6 (statement -> add_statement SEMI .)
    SMALLER         reduce using rule 6 (statement -> add_statement SEMI .)
    SUBSTR          reduce using rule 6 (statement -> add_statement SEMI .)
    RANDOM          reduce using rule 6 (statement -> add_statement SEMI .)
    MULT            reduce using rule 6 (statement -> add_statement SEMI .)
    DIV             reduce using rule 6 (statement -> add_statement SEMI .)
    SUM             reduce using rule 6 (statement -> add_statement SEMI .)
    LPAREN          reduce using rule 6 (statement -> add_statement SEMI .)
    BOOLEAN         reduce using rule 6 (statement -> add_statement SEMI .)
    NUMBER          reduce using rule 6 (statement -> add_statement SEMI .)
    ID              reduce using rule 6 (statement -> add_statement SEMI .)
    DEF             reduce using rule 6 (statement -> add_statement SEMI .)
    PUT             reduce using rule 6 (statement -> add_statement SEMI .)
    ADD             reduce using rule 6 (statement -> add_statement SEMI .)
    CONTINUEUP      reduce using rule 6 (statement -> add_statement SEMI .)
    CONTINUEDOWN    reduce using rule 6 (statement -> add_statement SEMI .)
    CONTINUERIGHT   reduce using rule 6 (statement -> add_statement SEMI .)
    CONTINUELEFT    reduce using rule 6 (statement -> add_statement SEMI .)
    POS             reduce using rule 6 (statement -> add_statement SEMI .)
    POSX            reduce using rule 6 (statement -> add_statement SEMI .)
    POSY            reduce using rule 6 (statement -> add_statement SEMI .)
    USECOLOR        reduce using rule 6 (statement -> add_statement SEMI .)
    DOWN            reduce using rule 6 (statement -> add_statement SEMI .)
    UP              reduce using rule 6 (statement -> add_statement SEMI .)
    BEGINNING       reduce using rule 6 (statement -> add_statement SEMI .)
    FOR             reduce using rule 6 (statement -> add_statement SEMI .)
    CASE            reduce using rule 6 (statement -> add_statement SEMI .)
    REPEAT          reduce using rule 6 (statement -> add_statement SEMI .)
    WHILE           reduce using rule 6 (statement -> add_statement SEMI .)
    $end            reduce using rule 6 (statement -> add_statement SEMI .)


state 66

    (7) statement -> continueup_statement SEMI .

    EQUAL           reduce using rule 7 (statement -> continueup_statement SEMI .)
    AND             reduce using rule 7 (statement -> continueup_statement SEMI .)
    OR              reduce using rule 7 (statement -> continueup_statement SEMI .)
    GREATER         reduce using rule 7 (statement -> continueup_statement SEMI .)
    SMALLER         reduce using rule 7 (statement -> continueup_statement SEMI .)
    SUBSTR          reduce using rule 7 (statement -> continueup_statement SEMI .)
    RANDOM          reduce using rule 7 (statement -> continueup_statement SEMI .)
    MULT            reduce using rule 7 (statement -> continueup_statement SEMI .)
    DIV             reduce using rule 7 (statement -> continueup_statement SEMI .)
    SUM             reduce using rule 7 (statement -> continueup_statement SEMI .)
    LPAREN          reduce using rule 7 (statement -> continueup_statement SEMI .)
    BOOLEAN         reduce using rule 7 (statement -> continueup_statement SEMI .)
    NUMBER          reduce using rule 7 (statement -> continueup_statement SEMI .)
    ID              reduce using rule 7 (statement -> continueup_statement SEMI .)
    DEF             reduce using rule 7 (statement -> continueup_statement SEMI .)
    PUT             reduce using rule 7 (statement -> continueup_statement SEMI .)
    ADD             reduce using rule 7 (statement -> continueup_statement SEMI .)
    CONTINUEUP      reduce using rule 7 (statement -> continueup_statement SEMI .)
    CONTINUEDOWN    reduce using rule 7 (statement -> continueup_statement SEMI .)
    CONTINUERIGHT   reduce using rule 7 (statement -> continueup_statement SEMI .)
    CONTINUELEFT    reduce using rule 7 (statement -> continueup_statement SEMI .)
    POS             reduce using rule 7 (statement -> continueup_statement SEMI .)
    POSX            reduce using rule 7 (statement -> continueup_statement SEMI .)
    POSY            reduce using rule 7 (statement -> continueup_statement SEMI .)
    USECOLOR        reduce using rule 7 (statement -> continueup_statement SEMI .)
    DOWN            reduce using rule 7 (statement -> continueup_statement SEMI .)
    UP              reduce using rule 7 (statement -> continueup_statement SEMI .)
    BEGINNING       reduce using rule 7 (statement -> continueup_statement SEMI .)
    FOR             reduce using rule 7 (statement -> continueup_statement SEMI .)
    CASE            reduce using rule 7 (statement -> continueup_statement SEMI .)
    REPEAT          reduce using rule 7 (statement -> continueup_statement SEMI .)
    WHILE           reduce using rule 7 (statement -> continueup_statement SEMI .)
    $end            reduce using rule 7 (statement -> continueup_statement SEMI .)


state 67

    (8) statement -> continuedown_statement SEMI .

    EQUAL           reduce using rule 8 (statement -> continuedown_statement SEMI .)
    AND             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    OR              reduce using rule 8 (statement -> continuedown_statement SEMI .)
    GREATER         reduce using rule 8 (statement -> continuedown_statement SEMI .)
    SMALLER         reduce using rule 8 (statement -> continuedown_statement SEMI .)
    SUBSTR          reduce using rule 8 (statement -> continuedown_statement SEMI .)
    RANDOM          reduce using rule 8 (statement -> continuedown_statement SEMI .)
    MULT            reduce using rule 8 (statement -> continuedown_statement SEMI .)
    DIV             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    SUM             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    LPAREN          reduce using rule 8 (statement -> continuedown_statement SEMI .)
    BOOLEAN         reduce using rule 8 (statement -> continuedown_statement SEMI .)
    NUMBER          reduce using rule 8 (statement -> continuedown_statement SEMI .)
    ID              reduce using rule 8 (statement -> continuedown_statement SEMI .)
    DEF             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    PUT             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    ADD             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    CONTINUEUP      reduce using rule 8 (statement -> continuedown_statement SEMI .)
    CONTINUEDOWN    reduce using rule 8 (statement -> continuedown_statement SEMI .)
    CONTINUERIGHT   reduce using rule 8 (statement -> continuedown_statement SEMI .)
    CONTINUELEFT    reduce using rule 8 (statement -> continuedown_statement SEMI .)
    POS             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    POSX            reduce using rule 8 (statement -> continuedown_statement SEMI .)
    POSY            reduce using rule 8 (statement -> continuedown_statement SEMI .)
    USECOLOR        reduce using rule 8 (statement -> continuedown_statement SEMI .)
    DOWN            reduce using rule 8 (statement -> continuedown_statement SEMI .)
    UP              reduce using rule 8 (statement -> continuedown_statement SEMI .)
    BEGINNING       reduce using rule 8 (statement -> continuedown_statement SEMI .)
    FOR             reduce using rule 8 (statement -> continuedown_statement SEMI .)
    CASE            reduce using rule 8 (statement -> continuedown_statement SEMI .)
    REPEAT          reduce using rule 8 (statement -> continuedown_statement SEMI .)
    WHILE           reduce using rule 8 (statement -> continuedown_statement SEMI .)
    $end            reduce using rule 8 (statement -> continuedown_statement SEMI .)


state 68

    (9) statement -> continueright_statement SEMI .

    EQUAL           reduce using rule 9 (statement -> continueright_statement SEMI .)
    AND             reduce using rule 9 (statement -> continueright_statement SEMI .)
    OR              reduce using rule 9 (statement -> continueright_statement SEMI .)
    GREATER         reduce using rule 9 (statement -> continueright_statement SEMI .)
    SMALLER         reduce using rule 9 (statement -> continueright_statement SEMI .)
    SUBSTR          reduce using rule 9 (statement -> continueright_statement SEMI .)
    RANDOM          reduce using rule 9 (statement -> continueright_statement SEMI .)
    MULT            reduce using rule 9 (statement -> continueright_statement SEMI .)
    DIV             reduce using rule 9 (statement -> continueright_statement SEMI .)
    SUM             reduce using rule 9 (statement -> continueright_statement SEMI .)
    LPAREN          reduce using rule 9 (statement -> continueright_statement SEMI .)
    BOOLEAN         reduce using rule 9 (statement -> continueright_statement SEMI .)
    NUMBER          reduce using rule 9 (statement -> continueright_statement SEMI .)
    ID              reduce using rule 9 (statement -> continueright_statement SEMI .)
    DEF             reduce using rule 9 (statement -> continueright_statement SEMI .)
    PUT             reduce using rule 9 (statement -> continueright_statement SEMI .)
    ADD             reduce using rule 9 (statement -> continueright_statement SEMI .)
